			Vec3 Size = [0.600000024, 0.800000012, 0.5],
		},
		MovementVision = 
		{
			float Speed = 2.79999995,
			float DetectionRadius = 7,
		},
		AttackVision = 
		{
			bool IsMelee = false,
			float DetectionRadius = 5,
			float Damage = 2,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1.29999995,
			float Speed = 12,
			float Cooldown = 1,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 10,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5686ee369fe1e2f7:wizardsingle",
			string AttackAnimation = "5686ee369fe1e2f7:wizardsingle",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 145,
		},
		Named = 
		{
			string Name = "RangedEnemy",
		},
		Archetyped = 
		{
			string Name = "568525d693d4fa44:EnemyRanged2",
		},
		Transform = 
		{
			Vec3 Translation = [4.86401367, 108.488274, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686ee369fe1e2f7:wizardsingle",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [-0.0900000036, -0.0900000036, 0],
			Vec3 Size = [0.600000024, 0.800000012, 0.5],
		},
		MovementVision = 
		{
			float Speed = 2.79999995,
			float DetectionRadius = 7,
		},
		AttackVision = 
		{
			bool IsMelee = false,
			float DetectionRadius = 5,
			float Damage = 2,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1.29999995,
			float Speed = 12,
			float Cooldown = 1,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 10,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5686ee369fe1e2f7:wizardsingle",
			string AttackAnimation = "5686ee369fe1e2f7:wizardsingle",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 146,
		},
		Named = 
		{
			string Name = "RangedEnemy",
		},
		Archetyped = 
		{
			string Name = "568525d693d4fa44:EnemyRanged2",
		},
		Transform = 
		{
			Vec3 Translation = [4.95006943, 100.988251, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686ee369fe1e2f7:wizardsingle",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [-0.0900000036, -0.0900000036, 0],
			Vec3 Size = [0.600000024, 0.800000012, 0.5],
		},
		MovementVision = 
		{
			float Speed = 2.79999995,
			float DetectionRadius = 7,
		},
		AttackVision = 
		{
			bool IsMelee = false,
			float DetectionRadius = 5,
			float Damage = 2,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1.29999995,
			float Speed = 12,
			float Cooldown = 1,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 10,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5686ee369fe1e2f7:wizardsingle",
			string AttackAnimation = "5686ee369fe1e2f7:wizardsingle",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 147,
		},
		Named = 
		{
			string Name = "RangedEnemy",
		},
		Archetyped = 
		{
			string Name = "568525d693d4fa44:EnemyRanged2",
		},
		Transform = 
		{
			Vec3 Translation = [-6.3158493, 100.949364, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5686ee369fe1e2f7:wizardsingle",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [-0.0900000036, -0.0900000036, 0],
			Vec3 Size = [0.600000024, 0.800000012, 0.5],
		},
		MovementVision = 
		{
			float Speed = 2.79999995,
			float DetectionRadius = 7,
		},
		AttackVision = 
		{
			bool IsMelee = false,
			float DetectionRadius = 5,
			float Damage = 2,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1.29999995,
			float Speed = 12,
			float Cooldown = 1,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 10,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5686ee369fe1e2f7:wizardsingle",
			string AttackAnimation = "5686ee369fe1e2f7:wizardsingle",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 148,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "568525df92509b0a:EnemyMelee2",
		},
		Transform = 
		{
			Vec3 Translation = [-0.13734138, 353.830383, 3.81469727e-006],
			Vec3 Scale = [1.5, 1.5, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693ac956579d2c6:enemywalk2",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.349999994, 0.5, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 8,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 1.5,
			float Damage = 2.5,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 1.25,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 8,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5693ac956579d2c6:enemywalk2",
			string AttackAnimation = "5693aca419c258fa:enemyattk2",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 149,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "568525df92509b0a:EnemyMelee2",
		},
		Transform = 
		{
			Vec3 Translation = [-1.13051689, 329.116119, 3.81469727e-006],
			Vec3 Scale = [1.5, 1.5, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693ac956579d2c6:enemywalk2",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.349999994, 0.5, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 8,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 1.5,
			float Damage = 2.5,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 1.25,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 8,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5693ac956579d2c6:enemywalk2",
			string AttackAnimation = "5693aca419c258fa:enemyattk2",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 150,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "568525df92509b0a:EnemyMelee2",
		},
		Transform = 
		{
			Vec3 Translation = [6.72662449, 338.544678, 3.81469727e-006],
			Vec3 Scale = [1.5, 1.5, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693ac956579d2c6:enemywalk2",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.349999994, 0.5, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 8,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 1.5,
			float Damage = 2.5,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 1.25,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 8,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5693ac956579d2c6:enemywalk2",
			string AttackAnimation = "5693aca419c258fa:enemyattk2",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 151,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "568525df92509b0a:EnemyMelee2",
		},
		Transform = 
		{
			Vec3 Translation = [-7.8448019, 337.830383, 3.81469727e-006],
			Vec3 Scale = [1.5, 1.5, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693ac956579d2c6:enemywalk2",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.349999994, 0.5, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 8,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 1.5,
			float Damage = 2.5,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 1.25,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 8,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
			int FoodDropChance = 25,
			float Shield = 1,
			bool IsSpawned = true,
		},
		Clickable = 
		{
		},
		EnemyAnimation = 
		{
			string MoveAnimation = "5693ac956579d2c6:enemywalk2",
			string AttackAnimation = "5693aca419c258fa:enemyattk2",
			float AttackDuration = 1,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 152,
		},
		Named = 
		{
			string Name = "MeleeEnemy",
		},
		Archetyped = 
		{
			string Name = "568525df92509b0a:EnemyMelee2",
		},
		Transform = 
		{
			Vec3 Translation = [-0.069332242, 345.116089, 3.81469727e-006],
			Vec3 Scale = [1.5, 1.5, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5693ac956579d2c6:enemywalk2",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		RigidBody = 
		{
			bool Static = false,
			bool Asleep = false,
			bool Kinematic = false,
			bool RotationLocked = true,
			bool Mode2D = true,
			bool AllowSleep = true,
			bool Inherit2DMode = true,
			Vec3 Velocity = [0, 0, 0],
			Vec3 AngularVelocity = [0, 0, 0],
		},
		BoxCollider = 
		{
			bool Ghost = false,
			bool SendsMessages = true,
			bool Seamless = true,
			string MaterialName = "4de020863e872da8:DefaultPhysicsMaterial",
			string SerializedGroupName = "4e740859314e5515:DefaultGroup",
			Vec3 Offset = [0, 0, 0],
			Vec3 Size = [0.349999994, 0.5, 0.5],
		},
		MovementVision = 
		{
			float Speed = 5,
			float DetectionRadius = 8,
		},
		AttackVision = 
		{
			bool IsMelee = true,
			float DetectionRadius = 1.5,
			float Damage = 2.5,
			string Projectile = "56573e9ae23f8d63:Bullet",
			float CreateDistance = 1,
			float Speed = 12,
			float Cooldown = 1.25,
		},
		Health = 
		{
			float XPWorth = 2,
			string DeathText = "+2xp",
			float MaxHealth = 8,
			string FoodToSpawn = "56950283f4120a1d:EnemyFood",
